,date,href,intro,title
0,"Mon, Nov 14 2016. 07 54 PM",http://www.livemint.com/Industry/dZ6ywVBwrNXMy3i28av4lK/Ujjivan-becomes-fourth-entity-to-receive-small-finance-bank.html,ujjivan plans to start operations in the first quarter of the next calendar year,ujjivan becomes fourth entity to receive small finance bank licence
0,"Mon, Nov 14 2016. 05 19 AM",http://www.livemint.com/Money/U6Rr1LTDu3m3CwpQNqoAPO/Tractors-rev-up-as-auto-segment-wobbles-at-Mahindra-and-Mahi.html,a good monsoon and pent-up demand fuelled farm equipment sales that nearly doubled from a year ago.,tractors rev up as auto segment wobbles at mahindra and mahindra
0,"Mon, Nov 14 2016. 05 19 AM",http://www.livemint.com/Money/y3gvFPBepeBhUETL7pwGwO/Swachh-SBI-Not-yet.html,"out of state bank of indias rs19,131 crore loans that slipped during the six months ended september, 40% was from its declared watch list",swachh sbi? not yet
0,"Tue, Nov 15 2016. 08 37 AM",http://www.livemint.com/Industry/LgiU7oZ55AS1cl2UwIvTCN/Paytm-mobile-interface-to-be-available-in-10-Indian-language.html,"the paytm interface will go live on the mobile application and webpage by wednesday or thursday, according to a company spokesperson  ",paytm mobile interface to be available in 10 indian languages 
0,"Tue, Nov 15 2016. 12 47 AM",http://www.livemint.com/Companies/0SArJpfqkiCBj82GYYIncL/Axis-Bank-in-talks-to-sell-Mswipe-stake.html,axis bank may sell its 8% stake in mobile payments firm mswipe for around $20 million in a deal that is likely to value that firm at $200-250 million,axis bank in talks to sell mswipe stake
0,"Mon, Nov 14 2016. 09 40 PM",http://www.livemint.com/Money/hNBrjChUVM5pMu06LUKsRM/Note-ban-Charges-on-ATM-transactions-waived-till-30-Decembe.html,"the waiver will be applicable on transactions done by a customer through his own bank atm as well those of other banks, rbi said",atm charges waived on all transactions till 30 december: rbi
0,"Mon, Nov 14 2016. 10 41 PM",http://www.livemint.com/Industry/kKy2EqLiS77swQ1dDdhHTP/District-cooperative-banks-not-allowed-to-provide-exchange-f.html,"existing customers of district central cooperative banks can withdraw upto rs24,000 per week till 24 november","district cooperative banks not allowed to exchange rs500, rs1000 notes: rbi"
0,"Mon, Nov 14 2016. 10 41 PM",http://www.livemint.com/Industry/kKy2EqLiS77swQ1dDdhHTP/District-cooperative-banks-not-allowed-to-provide-exchange-f.html,"existing customers of district central cooperative banks can withdraw upto rs24,000 per week till 24 november","district cooperative banks not allowed to exchange rs500, rs1000 notes: rbi"
0,"Mon, Nov 14 2016. 07 54 PM",http://www.livemint.com/Industry/dZ6ywVBwrNXMy3i28av4lK/Ujjivan-becomes-fourth-entity-to-receive-small-finance-bank.html,ujjivan plans to start operations in the first quarter of the next calendar year,ujjivan becomes fourth entity to receive small finance bank licence
0,"Tue, Nov 15 2016. 08 56 AM",http://www.livemint.com/Industry/Oh1p9YSPJlXqddJNvuZx3O/Google-takes-aim-to-ban-AdSense-on-fake-news-sites.html,"googles adsense, which allows advertisers to place text ads on the millions of websites, is a major source of money for many publishers ",google takes aim to ban adsense on fake news sites
0,"Tue, Nov 15 2016. 05 00 AM",http://www.livemint.com/Companies/coPcc4KKMyYKPYYwlo7ukJ/In-firms-PCs-and-smartphones-coexist-in-a-multidevice-worl.html,dell ceo michael dell on the prospects for the combined dell-emc,"in firms, pcs and smartphones coexist in a multi-device world: michael dell"
0,"Fri, Nov 11 2016. 05 48 PM",http://www.livemint.com/Companies/aXuu3v9EGvcDz4Laqf2mGI/Infosys-invests-undisclosed-amount-in-USbased-startup-Tida.html,tidalscale is infosyss 10th investment in a start-up from its $500 million innovation fund,infosys invests undisclosed amount in us-based start-up tidalscale
0,"Thu, Nov 10 2016. 04 38 PM",http://www.livemint.com/Consumer/YOGFH1gsIlhaDNxYl1lxvO/Facebook-Twitter-contend-with-their-role-in-Donald-Trumps.html,facebook says it was just one of many ways people received their information  and was one of the many ways people connected with their leaders,"facebook, twitter will have to contend with their role in donald trumps victory"
0,"Mon, Nov 07 2016. 02 27 PM",http://www.livemint.com/Industry/u37KsRUJe3SZzGrb2qBKOK/CairnONGC-deal-Delhi-HC-gives-Centre-one-last-chance.html,the delhi hc granted the centre a 2-month extension to take a decision on the extension of a product-sharing contract between ongc and cairn india for the barmer block in rajasthan,cairn-ongc deal: delhi hc gives centre one last chance
0,"Tue, Nov 15 2016. 05 00 AM",http://www.livemint.com/Companies/coPcc4KKMyYKPYYwlo7ukJ/In-firms-PCs-and-smartphones-coexist-in-a-multidevice-worl.html,dell ceo michael dell on the prospects for the combined dell-emc,"in firms, pcs and smartphones coexist in a multi-device world: michael dell"
0,"Tue, Nov 15 2016. 02 36 AM",http://www.livemint.com/Companies/HopZtiyhtQkhttZeSIi2vL/Demonetization-a-bold-move-but-could-hurt-markets-for-next.html,clsa md christopher wood on narendra modis demonetization move against black money and impact on markets,"demonetization a bold move, but could hurt markets for 6 months: christopher wood"
0,"Mon, Nov 14 2016. 03 48 PM",http://www.livemint.com/Companies/6FQRcaBZiP9riem8jScm5H/TVS-CMD-Venu-Srinivasan-joins-Sir-Dorabji-Tata-Trust-as-trus.html,venu srinivsasan joined the dorabji tata trust on 31 october,tvs cmd venu srinivasan joins sir dorabji tata trust as trustee
0,"Mon, Nov 14 2016. 03 48 PM",http://www.livemint.com/Companies/6FQRcaBZiP9riem8jScm5H/TVS-CMD-Venu-Srinivasan-joins-Sir-Dorabji-Tata-Trust-as-trus.html,venu srinivsasan joined the dorabji tata trust on 31 october,tvs cmd venu srinivasan joins sir dorabji tata trust as trustee
0,"Mon, Nov 14 2016. 03 48 PM",http://www.livemint.com/Companies/6FQRcaBZiP9riem8jScm5H/TVS-CMD-Venu-Srinivasan-joins-Sir-Dorabji-Tata-Trust-as-trus.html,venu srinivsasan joined the dorabji tata trust on 31 october,tvs cmd venu srinivasan joins sir dorabji tata trust as trustee
0,"Fri, Nov 11 2016. 12 40 AM",http://www.livemint.com/Companies/aNlSyx6u7kkwMjESbc2CqN/BBC-has-an-amazing-growth-area-in-India-Tim-Davie.html,bbc worldwide chief executive tim davie on the potential of the indian market and the firms joint venture with sony pictures network to launch a new infotainment channel,bbc has an amazing growth area in india: tim davie
0,"Thu, Nov 10 2016. 08 42 AM",http://www.livemint.com/Companies/oQZzLk3MfdxNik2CRdYXGM/TCS-appoints-Ishaat-Hussain-as-chairman-in-place-of-Cyrus-Mi.html,"tata sons, which has a 73.26% in tcs, has nominated ishaat hussain, a long-time tata group veteran, as the interim chairman of tcs with immediate effect","tata sons seeks cyrus mistrys removal from tcs, ihcl boards"
0,"Thu, Nov 10 2016. 08 42 AM",http://www.livemint.com/Companies/oQZzLk3MfdxNik2CRdYXGM/TCS-appoints-Ishaat-Hussain-as-chairman-in-place-of-Cyrus-Mi.html,"tata sons, which has a 73.26% in tcs, has nominated ishaat hussain, a long-time tata group veteran, as the interim chairman of tcs with immediate effect","tata sons seeks cyrus mistrys removal from tcs, ihcl boards"
0,"Tue, Nov 15 2016. 07 47 AM",http://www.livemint.com/Money/dJKoZ5qKObg92TdK1e8l0L/Tata-Motors-results-JLR-belies-investors-hope-even-as-Tata.html,"tata motors q2 profit stood at rs848 crore, better than rs1,740 crore loss in the year-ago period, was about one-third the forecast","tata motors results: jlr belies investors hope, even as tata-mistry battle rages"
0,"Tue, Nov 15 2016. 07 47 AM",http://www.livemint.com/Money/7WlS7f7eBcGuR7rp8iuYaJ/Reliance-Communicationss-September-quarter-results-hit-by-c.html,"reliance communications says september quarter results were impacted by an increase in competitive intensity, migration of cdma customers to 4g lte",reliance communicationss september quarter results hit by competition
0,"Mon, Nov 14 2016. 05 19 AM",http://www.livemint.com/Money/U6Rr1LTDu3m3CwpQNqoAPO/Tractors-rev-up-as-auto-segment-wobbles-at-Mahindra-and-Mahi.html,a good monsoon and pent-up demand fuelled farm equipment sales that nearly doubled from a year ago.,tractors rev up as auto segment wobbles at mahindra and mahindra
0,"Mon, Nov 14 2016. 05 19 AM",http://www.livemint.com/Money/y3gvFPBepeBhUETL7pwGwO/Swachh-SBI-Not-yet.html,"out of state bank of indias rs19,131 crore loans that slipped during the six months ended september, 40% was from its declared watch list",swachh sbi? not yet
0,"Fri, Nov 11 2016. 12 40 AM",http://www.livemint.com/Companies/aNlSyx6u7kkwMjESbc2CqN/BBC-has-an-amazing-growth-area-in-India-Tim-Davie.html,bbc worldwide chief executive tim davie on the potential of the indian market and the firms joint venture with sony pictures network to launch a new infotainment channel,bbc has an amazing growth area in india: tim davie
0,"Thu, Nov 10 2016. 08 42 AM",http://www.livemint.com/Companies/oQZzLk3MfdxNik2CRdYXGM/TCS-appoints-Ishaat-Hussain-as-chairman-in-place-of-Cyrus-Mi.html,"tata sons, which has a 73.26% in tcs, has nominated ishaat hussain, a long-time tata group veteran, as the interim chairman of tcs with immediate effect","tata sons seeks cyrus mistrys removal from tcs, ihcl boards"
0,"Thu, Nov 10 2016. 08 42 AM",http://www.livemint.com/Companies/oQZzLk3MfdxNik2CRdYXGM/TCS-appoints-Ishaat-Hussain-as-chairman-in-place-of-Cyrus-Mi.html,"tata sons, which has a 73.26% in tcs, has nominated ishaat hussain, a long-time tata group veteran, as the interim chairman of tcs with immediate effect","tata sons seeks cyrus mistrys removal from tcs, ihcl boards"
0,"Tue, Nov 08 2016. 08 56 AM",http://www.livemint.com/Money/YI7of7kFSdDR83q8K66pCL/Pharma-shares-hit-by-antitrust-chill.html,"apart from the fallout of the probe by the us department of justice, a bigger one, say analysts, is the rhetoric in the us presidential campaign on drug pricing",pharma shares hit by anti-trust chill
0,"Mon, Nov 07 2016. 02 39 AM",http://www.livemint.com/Opinion/EbsVxDsNltu1baRDTjFQvM/Cyrus-Mistry-is-unlikely-to-go-quickly-or-quietly.html,tata sons cannot afford to have cyrus mistry continue as chairman of some of its firms but is unlikely to push for his exit as shareholders may not toe its line,cyrus mistry is unlikely to go quickly or quietly
0,"Fri, Oct 28 2016. 12 10 AM",http://www.livemint.com/Industry/o4WIJOP90gHDELZ7KCWZGM/Will-fertilizers-automobiles-show-water-transport-the-way.html,fertilizer ministrys decision to bring coastal shipping and inland water transport under freight subsidy plan shows government is willing to tweak schemes to prop up the twin sectors,"will fertilizers, automobiles show water transport the way?"
0,"Tue, Nov 15 2016. 01 39 AM",http://www.livemint.com/Companies/0WvjNUVdKA0wsRBs0dv1FK/Govt-tells-RBI-to-examine-foreign-investments-in-medical-dev.html,"finance ministrys fiu has asked rbi to examine all foreign investments under the automatic route after january 2015, when fdi policy for the sector was laid out",govt tells rbi to examine foreign investments in medical devices sector 
0,"Tue, Nov 15 2016. 01 39 AM",http://www.livemint.com/Companies/0WvjNUVdKA0wsRBs0dv1FK/Govt-tells-RBI-to-examine-foreign-investments-in-medical-dev.html,"finance ministrys fiu has asked rbi to examine all foreign investments under the automatic route after january 2015, when fdi policy for the sector was laid out",govt tells rbi to examine foreign investments in medical devices sector 
0,"Mon, Nov 14 2016. 02 21 PM",http://www.livemint.com/Companies/uBjMztpUXe0TSqvrlwd39L/Its-testing-time-for-Tata-group-independent-directors-SES.html,proxy advisory firm stakeholders empowerment services prods independent directors of tata group to explain to stakeholders their divergent views ,its testing time for tata group independent directors: ses
0,"Mon, Nov 14 2016. 02 21 PM",http://www.livemint.com/Companies/uBjMztpUXe0TSqvrlwd39L/Its-testing-time-for-Tata-group-independent-directors-SES.html,proxy advisory firm stakeholders empowerment services prods independent directors of tata group to explain to stakeholders their divergent views ,its testing time for tata group independent directors: ses
0,"Mon, Nov 14 2016. 02 21 PM",http://www.livemint.com/Companies/uBjMztpUXe0TSqvrlwd39L/Its-testing-time-for-Tata-group-independent-directors-SES.html,proxy advisory firm stakeholders empowerment services prods independent directors of tata group to explain to stakeholders their divergent views ,its testing time for tata group independent directors: ses
0,"Tue, Nov 15 2016. 12 54 AM",http://www.livemint.com/Industry/H2CC5aRfpCEwz6c1KfqXPJ/KG-basin-issue-RIL-serves-arbitration-notice-to-government.html,ril servers notice after petroleum ministry asked it to pay $1.55 billion for allegedly producing gas from a kg basin reservoir connected to that of ongc,kg basin issue: ril serves arbitration notice to government
0,"Tue, Nov 15 2016. 12 54 AM",http://www.livemint.com/Industry/H2CC5aRfpCEwz6c1KfqXPJ/KG-basin-issue-RIL-serves-arbitration-notice-to-government.html,ril servers notice after petroleum ministry asked it to pay $1.55 billion for allegedly producing gas from a kg basin reservoir connected to that of ongc,kg basin issue: ril serves arbitration notice to government
0,"Tue, Nov 15 2016. 07 47 AM",http://www.livemint.com/Money/dJKoZ5qKObg92TdK1e8l0L/Tata-Motors-results-JLR-belies-investors-hope-even-as-Tata.html,"tata motors q2 profit stood at rs848 crore, better than rs1,740 crore loss in the year-ago period, was about one-third the forecast","tata motors results: jlr belies investors hope, even as tata-mistry battle rages"
0,"Tue, Nov 15 2016. 07 47 AM",http://www.livemint.com/Money/7WlS7f7eBcGuR7rp8iuYaJ/Reliance-Communicationss-September-quarter-results-hit-by-c.html,"reliance communications says september quarter results were impacted by an increase in competitive intensity, migration of cdma customers to 4g lte",reliance communicationss september quarter results hit by competition
0,"Mon, Nov 14 2016. 05 19 AM",http://www.livemint.com/Money/U6Rr1LTDu3m3CwpQNqoAPO/Tractors-rev-up-as-auto-segment-wobbles-at-Mahindra-and-Mahi.html,a good monsoon and pent-up demand fuelled farm equipment sales that nearly doubled from a year ago.,tractors rev up as auto segment wobbles at mahindra and mahindra
